Date,Group_02
1931-08,0.004590458312102765
1931-09,-0.2584417093512832
1931-10,0.06983305532462657
1931-11,-0.09364441613701985
1931-12,-0.15279964690212483
1932-01,0.008683443732289239
1932-02,0.038636940295171944
1932-03,-0.11744814020220441
1932-04,-0.15390296155255798
1932-05,-0.2292143062744151
1932-06,-0.010006118873304912
1932-07,0.3274261864535564
1932-08,0.4518351730179588
1932-09,-0.014237578011388523
1932-10,-0.14377219465972985
1932-11,-0.04630195053054073
1932-12,-0.012531458694699951
1933-01,0.008711280107627811
1933-02,-0.13784699241063048
1933-03,0.0915639947437582
1933-04,0.2496026666666667
1933-05,-0.017219333333333336
1933-06,0.11273733333333336
1933-07,-0.14258066666666672
1933-08,0.21358266666666673
1933-09,-0.15796000000000002
1933-10,-0.137668
1933-11,0.12132533333333335
1933-12,0.06794533333333333
1934-01,0.1656433333333334
1934-02,-0.004624000000000001
1934-03,0.033816666666666675
1934-04,0.016684000000000008
1934-05,-0.09843757860657625
1934-06,-0.01306726371320871
1934-07,-0.15505333189012152
1934-08,0.06710837897906993
1934-09,-0.0022012850621663865
1934-10,0.021242721852094523
1934-11,0.10673305074848541
1934-12,-0.005602372672077938
1935-01,-0.05182375220620687
1935-02,-0.04053543879061772
1935-03,-0.043568052588700265
1935-04,0.0628054581232027
1935-05,0.036021688526244586
1935-06,0.03665804030538274
1935-07,0.023857333333333335
1935-08,-0.008735333333333335
1935-09,0.09050266666666669
1935-10,0.07375533333333334
1935-11,0.03675933333333334
1935-12,0.045470666666666666
1936-01,0.10828333333333336
1936-02,0.021822000000000005
1936-03,0.008400000000000001
1936-04,-0.1408086666666667
1936-05,0.07469266666666668
1936-06,0.003334666666666669
1936-07,0.11077400000000001
1936-08,0.021075333333333335
1936-09,0.0666806666666667
1936-10,0.08019333333333335
1936-11,0.11647800000000001
1936-12,0.04624066666666667
1937-01,0.03770533333333334
1937-02,0.01112
1937-03,-0.018268666666666676
1937-04,-0.11078866666666669
1937-05,-0.005876666666666667
1937-06,-0.07130666666666667
1937-07,0.12093666666666666
1937-08,-0.05078583687166595
1937-09,-0.18040882400538136
1937-10,-0.07737947686114977
1937-11,-0.06742470642298128
1937-12,-0.07803098078984458
1938-01,0.012188573231160717
1938-02,0.03697644210964514
1938-03,-0.23309004539014483
1938-04,0.16162630654776627
1938-05,-0.03238979509495445
1938-06,0.23349280255791943
1938-07,0.07558515642427396
1938-08,-0.05081294019129806
1938-09,-0.0012063018104503274
1938-10,0.03251266666666667
1938-11,0.013826000000000003
1938-12,0.034168666666666674
1939-01,-0.10742266666666668
1939-02,0.05473866666666668
1939-03,-0.22599333333333335
1939-04,0.0025793333333333332
1939-05,0.12423533333333336
1939-06,-0.06998549878605262
1939-07,0.09803942381720487
1939-08,-0.08197756530326561
1939-09,0.05493533333333334
1939-10,0.0016978492677320357
1939-11,-0.04132197708473633
1939-12,0.01551781155382907
1940-01,-0.011591570924161132
1940-02,0.013548699787735449
1940-03,0.016888000000000004
1940-04,0.014118666666666672
1940-05,-0.2059469613143975
1940-06,0.07259726956209392
1940-07,0.038065379842784186
1940-08,-9.122066708087788e-05
1940-09,0.11301948573739035
1940-10,0.010943827491601726
1940-11,-0.035162188492900336
1940-12,0.02370730124886454
1941-01,0.007431307718236414
1941-02,-0.03170482493513513
1941-03,0.0511214048329089
1941-04,-0.0658967092336622
1941-05,0.00019669387878169364
1941-06,0.0641841089642868
1941-07,0.09830159495501817
1941-08,0.002454608386704689
1941-09,-0.03831999634371645
1941-10,-0.049760412822779224
1941-11,-0.04300460588677992
1941-12,-0.05079990541634487
1942-01,0.05823881089350319
1942-02,-0.007824204244917345
1942-03,-0.019365903769632462
1942-04,-0.04267131845139121
1942-05,0.024667049439662782
1942-06,0.01957382644670912
1942-07,0.04769943992528331
1942-08,0.00582895204920007
1942-09,0.035649358080361494
1942-10,0.061272795074483126
1942-11,0.003711504136206754
1942-12,0.06098933333333334
1943-01,0.09856000000000002
1943-02,0.08940733333333335
1943-03,0.15462866666666672
1943-04,0.06666400000000001
1943-05,0.12383333333333335
1943-06,0.029386000000000002
1943-07,-0.052307333333333345
1943-08,0.02694333333333334
1943-09,0.021724000000000004
1943-10,0.008315333333333336
1943-11,-0.07876133333333335
1943-12,0.11887200000000002
1944-01,0.034344000000000006
1944-02,-0.006643999999999997
1944-03,0.059382000000000004
1944-04,-0.026540775856060884
1944-05,0.06232743973668749
1944-06,0.08625666666666668
1944-07,-0.010645333333333337
1944-08,0.03393933333333335
1944-09,-0.012060000000000001
1944-10,-0.0065966666666666665
1944-11,0.04336666666666668
1944-12,0.08856000000000001
1945-01,0.047380000000000005
1945-02,0.07616533333333335
1945-03,-0.07468600000000002
1945-04,0.09543400000000002
1945-05,0.02066
1945-06,0.05907000000000001
1945-07,-0.03960400000000001
1945-08,0.07649933333333335
1945-09,0.12496200000000002
1945-10,0.11103400000000002
1945-11,0.11675600000000001
1945-12,0.04082666666666668
1946-01,0.12157666666666668
1946-02,-0.07124666666666668
1946-03,0.06929000000000002
1946-04,0.08067600000000003
1946-05,0.04371333333333334
1946-06,-0.06641466666666668
1946-07,-0.033855333333333335
1946-08,-0.08977866666666669
1946-09,-0.1004848053186483
1946-10,-0.017301386294718214
1946-11,0.016503291305992956
1946-12,0.045440600270867874
1947-01,0.011784150456291075
1947-02,-0.0077733157041512185
1947-03,-0.021288802661750365
1947-04,-0.0515067421032169
1947-05,-0.014885666161652817
1947-06,0.044396045814535545
1947-07,0.02934238058125549
1947-08,-0.0126873484306035
1947-09,0.009400269214374984
1947-10,0.01022981347063117
1947-11,-0.004006874337457106
1947-12,0.014185220065826775
1948-01,-0.027792073578167677
1948-02,-0.03863979392903567
1948-03,0.0668473310938143
1948-04,0.03115333333333334
1948-05,0.028068000000000006
1948-06,-0.010871333333333337
1948-07,-0.029416757325745856
1948-08,0.010170942699342501
1948-09,-0.02614404964924707
1948-10,0.04796356222298931
1948-11,-0.0768987441707715
1948-12,0.027730365233221095
1949-01,0.0042316299667520905
1949-02,-0.015592395288488117
1949-03,0.03778680195263089
1949-04,-0.01930841198176254
1949-05,-0.0192038463022308
1949-06,0.0005432287002199076
1949-07,0.04473168774868791
1949-08,0.018422445483865277
1949-09,0.025899221273726136
1949-10,0.027406146253922955
1949-11,0.04265733333333334
1949-12,0.07994533333333335
1950-01,0.014594666666666669
1950-02,0.02340866666666667
1950-03,-0.002176666666666667
1950-04,0.03705333333333334
1950-05,0.04630733333333334
1950-06,-0.08577000000000003
1950-07,-0.02517400000000001
1950-08,0.07659400000000001
1950-09,0.06055466666666669
1950-10,-0.007483333333333336
1950-11,0.04926800000000002
1950-12,0.0884386666666667
1951-01,0.08229533333333335
1951-02,0.00888
1951-03,-0.04453800000000001
1951-04,0.07130666666666668
1951-05,-0.02747066666666667
1951-06,-0.04541533333333334
1951-07,0.07752866666666668
1951-08,0.05879733333333334
1951-09,0.01205866666666667
1951-10,-0.05253533333333335
1951-11,0.015925333333333336
1951-12,0.04602400000000001
1952-01,0.016116666666666668
1952-02,-0.020740834857181645
1952-03,0.04508333333333334
1952-04,-0.03298006654664574
1952-05,0.028086666666666673
1952-06,0.03790800000000002
1952-07,0.014108000000000004
1952-08,0.00862221276843227
1952-09,-0.006889396483728967
1952-10,0.0008820347855077416
1952-11,0.06704066666666667
1952-12,0.04147066666666667
1953-01,0.016348859596454084
1953-02,0.004357333333333335
1953-03,-0.00981646010623434
1953-04,-0.007239153379378382
1953-05,0.003666557353943901
1953-06,-0.018332537397851907
1953-07,0.0191654809107527
1953-08,-0.04177890627377849
1953-09,0.013204916970916324
1953-10,0.038211607116410626
1953-11,0.01868589879083559
1953-12,0.0024729059101023486
1954-01,0.0399554991902103
1954-02,0.01682590317542605
1954-03,0.051050000000000005
1954-04,0.040770000000000015
1954-05,0.03220200000000001
1954-06,0.036736000000000005
1954-07,0.04861800000000001
1954-08,-0.013564000000000005
1954-09,0.05286600000000001
1954-10,-0.014154666666666666
1954-11,0.13968600000000003
1954-12,0.07023266666666668
1955-01,0.013140000000000006
1955-02,0.03963000000000001
1955-03,0.017504000000000006
1955-04,0.018629333333333335
1955-05,0.018464666666666667
1955-06,0.07154533333333334
1955-07,-0.0018473333333333371
1955-08,0.023666666666666676
1955-09,-0.013560000000000003
1955-10,-0.03198
1955-11,0.09218600000000002
1955-12,0.02769133333333334
1956-01,-0.04104333333333334
1956-02,0.04780733333333334
1956-03,0.07400933333333334
1956-04,0.014606000000000001
1956-05,-0.05338533333333335
1956-06,0.06813066666666667
1956-07,0.07118333333333333
1956-08,-0.032448000000000005
1956-09,-0.0424035846891983
1956-10,0.025538000000000005
1956-11,0.008850872695696147
1956-12,0.025838290713397636
1957-01,0.0012613526086167493
1957-02,-0.009209687030755196
1957-03,0.01915041010367827
1957-04,0.02980219642797588
1957-05,0.02284791792104172
1957-06,-0.0011328267087207114
1957-07,0.004741172953758708
1957-08,-0.031635152998998536
1957-09,-0.02874690936285632
1957-10,-0.027782437476603958
1957-11,0.03710204617730242
1957-12,-0.00043724350499646015
1958-01,0.058286510938265784
1958-02,0.008874866452427755
1958-03,0.03411933732630264
1958-04,0.023726535135550675
1958-05,0.012591668938205113
1958-06,0.028039528023736625
1958-07,0.02432038683300282
1958-08,0.025375505409754702
1958-09,0.038741333333333336
1958-10,0.049246666666666675
1958-11,0.06298000000000002
1958-12,0.03160666666666667
1959-01,0.02467933333333334
1959-02,0.045398
1959-03,0.039747333333333336
1959-04,0.04120866666666668
1959-05,0.008459333333333333
1959-06,0.03692
1959-07,0.036500000000000005
1959-08,-0.018504000000000003
1959-09,-0.05621800000000001
1959-10,0.05338066666666668
1959-11,0.03800933333333334
1959-12,0.01109024690363375
1960-01,-0.03958939768456692
1960-02,0.04160482327183351
1960-03,-0.00678746528428444
1960-04,0.005942044560007666
1960-05,0.057945442061615
1960-06,0.02353487561009258
1960-07,-0.004050391906669483
1960-08,0.03420850228117629
1960-09,-0.057007890221388996
1960-10,0.006500324510771965
1960-11,0.061761528000462515
1960-12,0.05042765777479065
1961-01,0.04613733333333334
1961-02,0.06531333333333335
1961-03,0.04900533333333335
1961-04,-0.010638000000000002
1961-05,0.01581333333333334
1961-06,-0.017076000000000004
1961-07,0.019785333333333335
1961-08,0.04355133333333334
1961-09,-0.020848666666666668
1961-10,0.03536533333333334
1961-11,0.05059466666666668
1961-12,-0.028486666666666677
1962-01,-0.044826000000000005
1962-02,0.01991866666666667
1962-03,-0.009684161893995374
1962-04,-0.06525550269347322
1962-05,-0.0792445580771538
1962-06,-0.06814876525385123
1962-07,0.05052119428631065
1962-08,0.01942189671458529
1962-09,-0.048282482378256095
1962-10,-0.0002692738405163939
1962-11,0.10984373096210624
1962-12,0.0017634397230191497
1963-01,0.0465048460935918
1963-02,-0.005613508481070662
1963-03,0.026108796032957148
1963-04,0.04222242072427927
1963-05,0.008544666666666667
1963-06,-0.007443999999999999
1963-07,-0.00181
1963-08,0.06456
1963-09,-0.007354000000000001
1963-10,0.031478666666666676
1963-11,0.0019506666666666657
1963-12,0.022584666666666673
1964-01,0.028008000000000005
1964-02,0.021744666666666676
1964-03,0.0027660000000000002
1964-04,0.007042000000000002
1964-05,0.030722666666666665
1964-06,0.006377333333333333
1964-07,0.01864133333333334
1964-08,-0.016008000000000005
1964-09,0.036340666666666674
1964-10,0.012999333333333335
1964-11,0.002586
1964-12,-0.004662000000000001
1965-01,0.05334333333333335
1965-02,0.03673266666666667
1965-03,0.009646006597723708
1965-04,0.05247133333333335
1965-05,-0.01739533333333333
1965-06,-0.07796697225974242
1965-07,0.036230753444862526
1965-08,0.04928367989069908
1965-09,0.03488917628633866
1965-10,0.04936521208057711
1965-11,0.04481384867684653
1965-12,0.036578666666666676
1966-01,0.05079834023946891
1966-02,0.015584091537819507
1966-03,-0.02165883180541633
1966-04,0.04270836234071143
1966-05,-0.09119250562824033
1966-06,0.004868986498846898
1966-07,-0.014903667695587108
1966-08,-0.08931105114000887
1966-09,-0.031357486542053586
1966-10,0.023671233893084422
1966-11,0.039856054324190815
1966-12,0.017725582879916633
1967-01,0.10367047652601015
1967-02,0.011723970994013799
1967-03,0.043271384057498585
1967-04,0.03970712633433699
1967-05,-0.021031697853822938
1967-06,0.05589253924680121
1967-07,0.037223333333333344
1967-08,0.0038113333333333332
1967-09,0.06191866666666668
1967-10,0.006272666666666669
1967-11,0.02123066666666667
1967-12,0.10033933333333336
1968-01,-0.029497867481709864
1968-02,-0.06938006157437623
1968-03,0.0017929217965445715
1968-04,0.1333109646121542
1968-05,0.08658133333333337
1968-06,0.0005933333333333363
1968-07,-0.032275811582514934
1968-08,0.03640449083105386
1968-09,0.0862297136313235
1968-10,0.002125999999999999
1968-11,0.07041333333333334
1968-12,-0.010164343293454534
1969-01,-0.014433333333333334
1969-02,-0.0786205521213856
1969-03,0.015129333333333338
1969-04,0.004883732566056343
1969-05,-0.00904338007422863
1969-06,-0.10397792431227244
1969-07,-0.07389824913913663
1969-08,0.06858465766695743
1969-09,0.0009508912273569375
1969-10,0.08790826923062191
1969-11,-0.038602564278591
1969-12,-0.02590491396914582
1970-01,-0.05915440139811697
1970-02,0.07906764242861833
1970-03,-0.01592346856016632
1970-04,-0.12727390969765104
1970-05,-0.08665817941628999
1970-06,-0.04684910368897781
1970-07,0.06186120751725298
1970-08,0.034943618374072685
1970-09,0.08350080066828103
1970-10,-0.052347960636225994
1970-11,0.04460031708065967
1970-12,0.06543506269013094
1971-01,0.05689224648635828
1971-02,0.031314475686307006
1971-03,0.040718596149836084
1971-04,0.05597400000000001
1971-05,-0.04054266666666668
1971-06,-0.0033246666666666706
1971-07,-0.04923466666666668
1971-08,0.06292600000000002
1971-09,0.0004659999999999967
1971-10,-0.057092666666666674
1971-11,-0.020990725362237853
1971-12,0.09713666666666668
1972-01,0.033786899923185246
1972-02,0.05127133333333335
1972-03,0.01696548305195824
1972-04,0.020423744162321806
1972-05,0.0024750968725974036
1972-06,-0.030589497918432157
1972-07,-0.014733333333333334
1972-08,0.0008366666666666681
1972-09,-0.009178000000000004
1972-10,0.0018513333333333322
1972-11,0.015960000000000005
1972-12,0.03254800000000001
1973-01,-0.04320832944375338
1973-02,-0.029489889643477346
1973-03,-0.00883867412159871
1973-04,-0.05206318091199064
1973-05,-0.04803291294916054
1973-06,-0.01686657378732078
1973-07,0.08657758506363727
1973-08,-0.01205616967372135
1973-09,0.08072633730999564
1973-10,0.00772356172159768
1973-11,-0.13602111771004036
1973-12,0.03457695409953164
1974-01,0.05879378540555833
1974-02,0.026840155551772923
1974-03,-0.012464233553399371
1974-04,-0.06115955619868542
1974-05,-0.06099645529264563
1974-06,-0.0491239579688172
1974-07,-0.05606488788354433
1974-08,-0.07813243284094637
1974-09,-0.09252432301204386
1974-10,0.12142442734199005
1974-11,-0.034030445459566114
1974-12,-0.056390987553645994
1975-01,0.20513796963735012
1975-02,0.047019986502920705
1975-03,0.09133358609292622
1975-04,0.05075180993319537
1975-05,0.05219485273011622
1975-06,0.05671133333333335
1975-07,-0.05778866666666668
1975-08,-0.022232000000000002
1975-09,-0.008698666666666669
1975-10,0.021702666666666676
1975-11,0.013081333333333334
1975-12,-0.014158000000000002
1976-01,0.1952046666666667
1976-02,0.032554666666666676
1976-03,0.013576000000000005
1976-04,-0.011578
1976-05,-0.04344063776275839
1976-06,0.025778632213085698
1976-07,-0.023674000000000004
1976-08,-0.019751333333333336
1976-09,0.018882666666666673
1976-10,-0.029108000000000002
1976-11,0.044708666666666674
1976-12,0.07009200000000002
1977-01,-0.010560018023855873
1977-02,-0.011382338852935936
1977-03,-0.01533807756249376
1977-04,0.02516077994662421
1977-05,0.00482028554749601
1977-06,0.05770894719347898
1977-07,-0.00018039776280953245
1977-08,-0.015291396013498108
1977-09,0.009018383252244713
1977-10,-0.03493603236818885
1977-11,0.07436618900639674
1977-12,0.019434893964306352
1978-01,-0.04574228759988727
1978-02,0.015306752700276028
1978-03,0.08414953518274965
1978-04,0.08822202136551004
