Date,Group_02
1978-05,0.06448912576071392
1978-06,0.009945196176399855
1978-07,0.08113513003205863
1978-08,0.08711200000000001
1978-09,-0.04140133333333335
1978-10,-0.1945727628042408
1978-11,0.0669375193876602
1978-12,0.023878370236868757
1979-01,0.048241333333333344
1979-02,-0.05774161682771072
1979-03,0.09393333333333334
1979-04,0.019026684655932984
1979-05,-0.020118134363587076
1979-06,0.05873905582045323
1979-07,0.014896325145998358
1979-08,0.0856762598029854
1979-09,-0.0020743360708107917
1979-10,-0.09338697120412742
1979-11,0.11258200000000003
1979-12,0.09381200000000002
1980-01,0.11957200000000001
1980-02,0.0017140000000000013
1980-03,-0.15169749000078428
1980-04,0.048834163150345146
1980-05,0.0732145876903908
1980-06,0.04999847273586918
1980-07,0.12905133333333335
1980-08,0.06767205581206645
1980-09,0.07565200000000001
1980-10,0.03532133333333334
1980-11,0.15018266666666671
1980-12,-0.055845333333333344
1981-01,-0.029738389693703113
1981-02,0.008402480559232105
1981-03,0.09184600000000001
1981-04,0.012150000000000001
1981-05,0.04786866666666668
1981-06,-0.05945733333333334
1981-07,-0.022531285469391933
1981-08,-0.06306880207420563
1981-09,-0.028866506501996736
1981-10,0.06645045706105725
1981-11,0.035457154076106306
1981-12,-0.013025895470315409
1982-01,-0.009567955277966358
1982-02,-0.03471740846687077
1982-03,0.008564884473975217
1982-04,0.05975281385586233
1982-05,-0.03776073824288124
1982-06,-0.003836632658245122
1982-07,0.002232426031148622
1982-08,0.09478299691484082
1982-09,0.029948581505946197
1982-10,0.11601544231770058
1982-11,0.06588805237650039
1982-12,0.0017332221736839617
1983-01,-0.0003126666666666681
1983-02,0.07758266666666669
1983-03,0.06656400000000001
1983-04,0.07432533333333335
1983-05,0.03942066666666667
1983-06,0.04934133333333335
1983-07,-0.05616000000000001
1983-08,-0.04046066666666667
1983-09,0.0051186666666666715
1983-10,-0.07737066666666668
1983-11,0.06428533333333335
1983-12,-0.019388000000000002
1984-01,-0.03824994669919482
1984-02,-0.05503321480398214
1984-03,0.018616824323153917
1984-04,0.002275933844637057
1984-05,-0.054028094857985764
1984-06,0.029043660057144483
1984-07,-0.013356521172914552
1984-08,0.105645838136636
1984-09,-0.011705289154082135
1984-10,0.007825428332610584
1984-11,-0.004685797301867045
1984-12,0.031207628042035
1985-01,0.07260488971360055
1985-02,0.049428000000000014
1985-03,0.005410766210357316
1985-04,-0.009057168712490002
1985-05,0.08175866666666667
1985-06,0.039242666666666676
1985-07,-0.028472666666666674
1985-08,0.0004333333333333342
1985-09,-0.0469763200735316
1985-10,0.06262066666666669
1985-11,0.07416666666666669
1985-12,0.05852866666666668
1986-01,0.024970000000000006
1986-02,0.08773600000000002
1986-03,0.08413800000000002
1986-04,0.00028066666666666604
1986-05,0.06888466666666668
1986-06,0.05672666666666668
1986-07,-0.08269933333333335
1986-08,0.021514666666666668
1986-09,-0.11876066666666668
1986-10,0.08539400000000001
1986-11,0.02008266666666667
1986-12,-0.022642651454681532
1987-01,0.17566333333333337
1987-02,0.03483533333333334
1987-03,0.00973066666666667
1987-04,-0.012287333333333334
1987-05,0.005858430316920354
1987-06,0.02998266666666667
1987-07,0.08435800000000003
1987-08,0.03882133333333335
1987-09,0.014014666666666674
1987-10,-0.26725709982017865
1987-11,-0.059319398886397146
1987-12,0.10048605224521195
1988-01,0.014408068502238199
1988-02,0.0552966771111794
1988-03,0.003938207596584296
1988-04,0.008447302625930415
1988-05,0.0010607751525136425
1988-06,0.064091382793249
1988-07,-0.019894571521262915
1988-08,-0.0264789835119502
1988-09,0.037318548332837646
1988-10,0.012804000000000005
1988-11,-0.016236000000000004
1988-12,0.010112666666666669
1989-01,0.07383266666666669
1989-02,-0.005705697907477679
1989-03,0.02945170457810658
1989-04,0.04988133333333335
1989-05,0.04305933333333334
1989-06,0.010294000000000003
1989-07,0.12172066666666667
1989-08,0.0074206666666666666
1989-09,0.006921333333333335
1989-10,-0.014066000000000006
1989-11,0.02778133333333334
1989-12,0.01283733333333334
1990-01,-0.08155285424053013
1990-02,0.024841215062808744
1990-03,0.0364028250047801
1990-04,-0.03452177018476261
1990-05,0.09546658904075808
1990-06,-0.011405805323830781
1990-07,0.0013718016386098908
1990-08,-0.10454934983016159
1990-09,-0.0670658912591687
1990-10,-0.04285577259734022
1990-11,0.06868281318795705
1990-12,0.027941832067485267
1991-01,0.05001479198630503
1991-02,0.08575141594299081
1991-03,0.03328499751883193
1991-04,-3.9673151190410504e-05
1991-05,0.03649015002162351
1991-06,-0.045289224115730546
1991-07,0.03793582561205511
1991-08,0.05157400000000002
1991-09,-0.011744666666666669
1991-10,0.034620666666666675
1991-11,-0.021222000000000005
1991-12,0.15751733333333337
1992-01,0.009219333333333335
1992-02,0.02538200000000001
1992-03,-0.02662436358689181
1992-04,-0.010473847902738812
1992-05,0.007846473806112001
1992-06,-0.03278172697534938
1992-07,0.028850924418355278
1992-08,-0.02596427469400659
1992-09,0.027478693573527203
1992-10,0.01837762425917611
1992-11,0.044230000000000005
1992-12,0.02537150227071176
1993-01,0.02477890220720276
1993-02,0.0024321516669951887
1993-03,0.03131533333333334
1993-04,-0.02731017612731522
1993-05,0.020340666666666674
1993-06,0.03487600000000001
1993-07,0.02130134161786581
1993-08,0.03007866666666668
1993-09,0.022846666666666668
1993-10,0.008594666666666667
1993-11,-0.014628452999210362
1993-12,0.04092208526511878
1994-01,0.034111333333333334
1994-02,-0.00350566350390017
1994-03,-0.05752581117101003
1994-04,-0.014858099919550321
1994-05,0.005379209539072769
1994-06,-0.02453868057453779
1994-07,0.01652495323150692
1994-08,0.05157447933529645
1994-09,-0.019722083672280424
1994-10,-0.0035339381783857466
1994-11,-0.04045413420195142
1994-12,0.021389075612216788
1995-01,0.007593472635973822
1995-02,0.027786208382608465
1995-03,0.04158691385196572
1995-04,0.04945000000000001
1995-05,0.04168333333333334
1995-06,0.04608000000000001
1995-07,0.04069133333333334
1995-08,0.0009040000000000001
1995-09,0.04557066666666668
1995-10,0.006167999999999998
1995-11,0.04043800000000001
1995-12,0.0019080000000000021
1996-01,0.027886666666666674
1996-02,0.032698000000000005
1996-03,0.0027640000000000026
1996-04,0.013899333333333336
1996-05,0.031748666666666675
1996-06,-0.0003746666666666653
1996-07,-0.05262596958627031
1996-08,0.05222266666666668
1996-09,0.07004400000000001
1996-10,0.01951266666666667
1996-11,0.04024466666666667
1996-12,0.0012526666666666658
1997-01,0.05935266666666668
1997-02,-0.007244666666666665
1997-03,-0.04468420368628065
1997-04,0.053482000000000016
1997-05,0.06042933333333334
1997-06,0.03918533333333334
1997-07,0.10198600000000002
1997-08,-0.07213133333333337
1997-09,0.052594666666666665
1997-10,-0.051311333333333334
1997-11,0.029359333333333338
1997-12,0.02582333333333334
1998-01,0.00936066666666667
1998-02,0.061930000000000006
1998-03,0.06390333333333335
1998-04,0.006683333333333335
1998-05,-0.0029073333333333334
1998-06,0.07936333333333336
1998-07,-0.018476000000000003
1998-08,-0.14971463808564467
1998-09,0.04615825273221704
1998-10,0.06641190648747475
1998-11,0.07299200000000002
1998-12,0.09405533333333335
1999-01,0.02731066666666667
1999-02,-0.04094362266144497
1999-03,0.08075691628293721
1999-04,0.014204000000000003
1999-05,-0.02878266666666667
1999-06,0.03573600000000001
1999-07,-0.03500733333333334
1999-08,0.005244666666666671
1999-09,-0.007246000000000004
1999-10,0.06418133333333334
1999-11,0.05388600000000001
1999-12,0.15048533333333336
2000-01,-0.0026240000000000065
2000-02,0.0820306666666667
2000-03,0.06250066666666669
2000-04,-0.02537906705231023
2000-05,-0.040725265388153555
2000-06,0.029702244727564227
2000-07,-0.00608789164275808
2000-08,0.10730666666666669
2000-09,-0.09652866666666668
2000-10,-0.007429745790667408
2000-11,0.01915378347126937
2000-12,0.07948371230461479
2001-01,-0.0040575660582511395
2001-02,-0.00807331847245344
2001-03,-0.035312352224451546
2001-04,0.07137056781823699
2001-05,0.04851174143798089
2001-06,0.007324412306710942
2001-07,0.005718762820496077
2001-08,0.010268200146296659
2001-09,-0.04876696308528611
2001-10,0.0055485127295988815
2001-11,0.04098724497645269
2001-12,0.03368171506670747
2002-01,0.030502120063556126
2002-02,0.0352893459793836
2002-03,0.06458078541150976
2002-04,0.017860166015726184
2002-05,0.011382608991985404
2002-06,-0.05531653455913291
2002-07,-0.09553829354606541
2002-08,0.02690809115720268
2002-09,-0.06711394313931478
2002-10,-0.016282597707805293
2002-11,0.04697940133571309
2002-12,0.02130906222370038
2003-01,-0.022666581782773393
2003-02,-0.028692865344885358
2003-03,0.010264299474064785
2003-04,0.05148653263002076
2003-05,0.07499412273415174
2003-06,0.012130052074161101
2003-07,0.03810933333333334
2003-08,0.013752666666666667
2003-09,0.015834000000000004
2003-10,0.10496133333333336
2003-11,0.045034666666666674
2003-12,0.038083333333333344
2004-01,-0.0031453333333333307
2004-02,0.026459333333333338
2004-03,0.0018593333333333344
2004-04,-0.06249533333333334
2004-05,0.01654133333333334
2004-06,0.05037466666666668
2004-07,-0.027752000000000002
2004-08,0.008984965596925125
2004-09,0.04306933333333335
2004-10,0.009267500019959962
2004-11,0.09675066666666668
2004-12,0.031956000000000005
2005-01,-0.014653498596030138
2005-02,0.026856041207639653
2005-03,-0.025287759134569935
2005-04,-0.034194034905471904
2005-05,0.04249045877333927
2005-06,0.0008347785740348609
2005-07,0.056368666666666685
2005-08,0.0015066666666666683
2005-09,0.032787333333333335
2005-10,-0.04289115250895587
2005-11,0.0448838812947379
2005-12,-0.004988100180182024
2006-01,0.054646490291455296
2006-02,0.0029916162244396907
2006-03,0.033804
2006-04,0.053168000000000014
2006-05,-0.04364434099169902
2006-06,-0.0025107570152655373
2006-07,-0.029057783314114995
2006-08,0.024238498214055656
2006-09,0.001229228061579441
2006-10,0.04931600000000001
2006-11,0.024546730771243003
2006-12,0.012220666666666668
2007-01,0.02550153056811567
2007-02,-0.008640775852923494
2007-03,0.017688887057846877
2007-04,0.0464158887307012
2007-05,0.04925866666666667
2007-06,0.002725333333333332
2007-07,-0.020168666666666668
2007-08,0.00941946309345721
2007-09,0.058792666666666674
2007-10,0.03728921169140367
2007-11,-0.04344789833282925
2007-12,0.007324892509685838
2008-01,-0.07390925533845928
2008-02,0.0012337047620465894
2008-03,-0.0009138558418913863
2008-04,0.0437553456193895
2008-05,0.034548951435248484
2008-06,-0.08509277308915077
2008-07,0.014408404833126666
2008-08,0.026005379527809302
2008-09,-0.08325475091289866
2008-10,-0.19510998786315872
2008-11,-0.08278034321115156
2008-12,0.010982642649311236
2009-01,-0.09858924315713496
2009-02,-0.12168162636511065
2009-03,0.07876234664612412
2009-04,0.1942564119623766
2009-05,0.020987981589357337
2009-06,0.0032375294082895058
2009-07,0.10534180036320843
2009-08,0.02851624182620253
2009-09,0.0446332751388945
2009-10,-0.008126666666666666
2009-11,0.048734000000000006
2009-12,0.024914000000000006
2010-01,-0.06956200000000001
2010-02,0.09143933333333336
2010-03,0.0916586666666667
2010-04,0.04262533333333334
2010-05,-0.08595666666666668
2010-06,-0.10798800000000003
2010-07,0.11557533333333336
2010-08,-0.05507089660731965
2010-09,0.130674
2010-10,0.055254666666666674
2010-11,0.034745333333333336
2010-12,0.03809933333333334
2011-01,-0.008419333333333334
2011-02,0.04362133333333334
2011-03,0.037048666666666674
2011-04,0.027327333333333342
2011-05,-0.029132000000000005
2011-06,-0.011372666666666666
2011-07,-0.027520666666666676
2011-08,-0.07420800000000001
2011-09,-0.10611155048790444
2011-10,0.13609998542782378
2011-11,0.010399011546869917
2011-12,0.0006970738700068425
2012-01,0.046351303562406306
2012-02,0.04374720678062717
2012-03,0.03944048106418059
2012-04,-0.0104633407400215
2012-05,-0.05024952868560195
2012-06,0.02411199978115896
2012-07,0.02519932480185133
2012-08,0.009092000000000005
2012-09,0.027536000000000005
2012-10,-0.02962333333333334
2012-11,0.026920666666666673
2012-12,0.018676
2013-01,0.07411066666666669
2013-02,0.01219666666666667
2013-03,0.05717600000000001
2013-04,0.008272666666666666
2013-05,0.01768133333333334
2013-06,-0.005029333333333336
2013-07,0.05271066666666668
2013-08,-0.027502000000000006
2013-09,0.06758933333333335
2013-10,0.03725400000000001
2013-11,0.051108
2013-12,0.03743400000000001
2014-01,-0.019896666666666667
2014-02,0.05974600000000001
2014-03,-0.008269333333333337
2014-04,-0.011808666666666669
2014-05,0.028372666666666675
2014-06,0.02603066666666667
2014-07,-0.022144000000000004
2014-08,0.04842733333333335
2014-09,-0.04055600000000001
2014-10,0.01592533333333334
2014-11,0.027434000000000007
2014-12,-0.008558000000000005
2015-01,-0.01811466666666667
2015-02,0.057802000000000006
2015-03,0.003397333333333332
2015-04,-0.030648000000000005
2015-05,0.036064666666666675
2015-06,-0.020002142714948566
2015-07,0.06475333333333334
2015-08,-0.04629061492543103
2015-09,-0.06212819309638211
2015-10,0.039155823665454045
2015-11,0.014028512005068465
2015-12,-0.026479077168630193
2016-01,-0.033311113555475405
2016-02,0.035899785610378696
2016-03,0.07930219977350875
2016-04,0.04113234290216384
2016-05,0.005160150046095984
2016-06,0.024408192952389864
2016-07,0.053118694659335774
2016-08,-0.012837333333333333
2016-09,-0.008961333333333335
2016-10,-0.022776609455231175
2016-11,0.040219941366686204
2016-12,-0.006525333333333338
2017-01,0.04651800000000001
2017-02,0.0032486666666666658
2017-03,-0.012836666666666672
2017-04,0.008538
2017-05,-0.008553999999999999
2017-06,0.009649333333333336
2017-07,0.023761333333333336
2017-08,0.01880466666666667
2017-09,0.051615333333333346
2017-10,0.05565266666666668
2017-11,0.024390000000000005
2017-12,-0.0007393333333333332
2018-01,0.06178133333333335
2018-02,-0.02953333333333334
2018-03,-0.007486000000000004
2018-04,-0.001964666666666666
2018-05,0.055603333333333345
2018-06,-0.009727333333333334
2018-07,0.02841866666666667
2018-08,0.039670000000000004
2018-09,0.006493333333333334
2018-10,-0.07127601647196206
2018-11,-0.010082098641834026
2018-12,-0.0729026929318872
2019-01,0.10188383975585796
2019-02,0.04315637922207968
2019-03,0.005869121112542705
2019-04,0.030820000000000004
2019-05,-0.06357541685504187
2019-06,0.07172470963285552
2019-07,0.001906370323979942
2019-08,-0.025960061062963724
2019-09,-0.004473108030320594
2019-10,0.011024
2019-11,0.019529333333333336
2019-12,0.022026000000000004
2020-01,0.03662600000000001
2020-02,-0.09065136428485172
2020-03,-0.20997844146687997
2020-04,0.14255976363191272
2020-05,0.057218666666666675
2020-06,0.024487803832683806
2020-07,0.1070386666666667
2020-08,0.08713600000000002
2020-09,-0.02854200000000001
2020-10,-0.01875533333333334
2020-11,0.10668533333333335
2020-12,0.05765533333333334
2021-01,0.019313333333333335
2021-02,0.018930000000000002
2021-03,-0.002260666666666666
2021-04,0.05469600000000001
2021-05,-0.0002826666666666677
2021-06,-0.009732666666666669
2021-07,0.005142000000000003
2021-08,0.03708800000000001
2021-09,-0.042142666666666675
2021-10,0.0952406666666667
2021-11,-0.05930600000000002
2021-12,0.050162666666666675
2022-01,-0.06556800000000002
2022-02,0.05461333333333334
2022-03,0.06432133333333334
2022-04,-0.02632290560337614
2022-05,0.0007401258436234475
2022-06,-0.10362269420205829
2022-07,0.0625954197219935
2022-08,0.0036806831193849253
2022-09,-0.10889579612262303
2022-10,0.10464183420773158
2022-11,0.09343736116361541
2022-12,-0.058879281006865083
2023-01,0.06306631712871053
2023-02,-0.029388689589086588
2023-03,-0.01105478183390391
2023-04,0.0024949960561373766
2023-05,-0.06908052567001621
2023-06,0.07486333333333334
2023-07,0.0345279296615114
2023-08,-0.013162000000000004
2023-09,-0.06994133333333334
2023-10,-0.04003066137973882
2023-11,0.08362644297026602
2023-12,0.07316800000000001
2024-01,0.03571333333333334
2024-02,0.067022
2024-03,0.030690000000000002
2024-04,-0.05718266666666667
2024-05,0.05790533333333335
2024-06,0.0028573333333333333
2024-07,0.03760200000000001
2024-08,-0.024426666666666673
2024-09,0.02620466666666667
2024-10,-0.016685333333333333
2024-11,0.0785326666666667
2024-12,-0.0743406666666667
